Log file open, 03/26/23 11:38:39
[2023.03.26-15.57.34:605][555]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.34:824][556]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.34:938][556]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.35:167][557]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.35:271][557]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.35:508][558]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.35:605][558]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.35:842][559]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.35:938][559]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.36:160][560]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.36:271][560]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.36:484][561]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.36:605][561]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.36:829][562]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.36:938][562]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.37:162][563]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.37:271][563]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.37:492][564]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.37:619][565]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.37:835][565]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.37:941][565]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.38:161][566]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.38:274][566]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.38:488][567]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.38:608][567]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.38:835][568]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.38:941][568]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.39:161][569]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.39:275][569]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.39:496][570]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.39:608][570]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.39:825][571]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.39:941][571]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.40:166][572]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.40:274][572]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.40:499][573]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.40:608][573]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.40:836][574]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.40:941][574]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.41:167][575]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.41:277][575]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.41:518][576]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.41:608][576]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.26-15.57.41:838][577]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/DT/G80BAOBZBBNZJWF7SR6UBW.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/5/TG/NA1GQP8HXBAPWG74TAX6JH.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/A/JF/GY0OUCO18LC3007F9FW245.uasset'
[2023.03.26-15.57.41:941][577]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

